reviews,ratings
เป็นโรงพยาบาลที่ดีมากมารยาทการดี มีความเอาใจใส่คนไข้ หมอเก่งมาก. พยาบาลไม่ทำสีหน้ารำคาญค่ะ โรงอาหาร สะอาด ดีมากค่ะในส่วนของแผนกสูนตินารี ในเรื่องบองวัคซีนแลเรื่องภูมิแพ้ในเด็กตรวจละเอียด รักษาที่นี่หายที่นี่ มีการเอกซเรย์ผ่านเครื่องมือทันสมัย ผู้เชี่ยวชาญพูดเพราะเป็นกันเองลูกชายได้นอนโรงพยาบาลรักษาตัวที่นี่มีส่วนลดอาหารอร่อยมากค่ะ พยาบาลสดใสมีของเล่นเอาใจเด็ก,1
รู้สึกได้รับความรู้จากบทความนี้มากๆครับ และสามารถนำไปใช้เป็นประโยชน์ในชีวิตประจำวันได้ เหมาะสมกับผู้อาจทุกเพศทุกวัย ผู้อ่านสามารถเข้าใจในบทความได้ง่าย เพราะบทความด้านการแพทย์จากโรงพยาบาลเป็นศัพท์ที่เข้าใจง่าย ไม่ซับซ้อนครับ ผมจะช่วยชี้แนะและบอกกล่าวความรู้นี้ต่อครับ และก็ส่วนตัวใช้บริการที่นี่มาหลายครั้งครับ ทำให้ไว้วางใจในการใช้บริการครับ,1
รู้สึกได้รับความรู้จากบทความนี้มากๆครับ และสามารถนำไปใช้เป็นประโยชน์ในชีวิตประจำวันได้ เหมาะสมกับผู้อาจทุกเพศทุกวัย ผู้อ่านสามารถเข้าใจในบทความได้ง่าย เพราะบทความด้านการแพทย์จากโรงพยาบาลเป็นศัพท์ที่เข้าใจง่าย ไม่ซับซ้อนครับ ผมจะช่วยชี้แนะและบอกกล่าวความรู้นี้ต่อครับ และก็ส่วนตัวใช้บริการที่นี่มาหลายครั้งครับ ทำให้ไว้วางใจในการใช้บริการครับ,1
โรงพยาบาลบำรุงราษฎร์ ให้บริการดีเยี่ยม พยาบาล ให้ความต้อนรับเป็นอย่างดี อุปกรณ์ครบครันทันสมัย ราคาย่อมเยา รักษาทุกโรคถูกทาง ตัวยา กินดีมาก หายไวๆ บริการสะดวกและรวดเร็ว ไม่ต้องรอนาน อยากให้คนที่ไม่เคยมาใช้บริการ มาลองใช้ดูนะคะ ใคร ที่ อยู่ใกล้ๆ ลองไปใช้บริการดูได้นะคะคุณหมอเป็นกันเองค่ะถามอะไรตอบได้ค่ะ ให้ความมั่นใจกับคน ไข้ได้อย่างดีเยี่ยม,1
รู้สึกได้รับความรู้จากบทความนี้มากๆครับ และสามารถนำไปใช้เป็นประโยชน์ในชีวิตประจำวันได้ เหมาะสมกับผู้อาจทุกเพศทุกวัย ผู้อ่านสามารถเข้าใจในบทความได้ง่าย เพราะบทความด้านการแพทย์จากโรงพยาบาลเป็นศัพท์ที่เข้าใจง่าย ไม่ซับซ้อนครับ ผมจะช่วยชี้แนะและบอกกล่าวความรู้นี้ต่อครับ และก็ส่วนตัวใช้บริการที่นี่มาหลายครั้งครับ ทำให้ไว้วางใจในการใช้บริการครับ,1
รักษาและกาาบริการดีมากเลยครับ คุณหมอ และ พยาบาลใจดีคอยให้คำแนะนำช่วยเหลือในทุกๆอย่างครับ ที่นี่ เป็นโรงบาลที่ตอบโตทย์ของใครๆหายคน เคยมา รักษาแล้ว ครั้งนึงรู้สึก ประทับใจอุปกรณ์เครื่องมือการรักษาต่างๆอละคุณหมอที่ มากด้วยประสบการณ์และคอย แนะนำสิ่ง ต่าางๆอยู่เสมอๆ ขอแนะนำให้ ทุกท่าน ลองมาได้สัมผัสกับการรักษาที่ครบเครื่อง ในทุกๆด้านๆและ ขอบอกเลยครับ พยาบาล ที่ นี้ใส่ใจดูแล เป็นกันเองมากครับ,1
เพิ่งไปฉีดวัคซันมาค่ะพยาบาลมือเบามากกกกกกก ไม่เจ็บเลยไปฉีดมา4เข็มค่ะ5555555 คุณหมอใจดีมาก พยาบาลก็ดูเเลดีมากเช่นกันค่ะ ได้ความรู้จากบทความของโรงพยาบาลนี้มากเช่นกัน บุคลากรทางการแพทย์ของที่นี่มีความเป็นมืออาชีพ เอาใจใส่เเละดูเเลผู้ป่วยดีมากค่ะ ไม่เสียเวลารอนานด้วย โรงพยาบาลทันสมัยเเละสะอาดมากเช่นกันค่ะ รู้สึกดีที่ได้ใช่บริการของที่นี่ค่ะ,1
รู้สึกได้รับความรู้จากบทความนี้มากๆค่ะ และสามารถนำไปใช้เป็นประโยชน์ในชีวิตประจำวันได้ เหมาะสมกับผู้อาจทุกเพศทุกวัย ผู้อ่านสามารถเข้าใจในบทความได้ง่าย เพราะบทความด้านการแพทย์จากโรงพยาบาลเป็นศัพท์ที่เข้าใจง่าย ไม่ซับซ้อนค่ะ ดิฉันจะช่วยชี้แนะและบอกกล่าวความรู้นี้ต่อค่ะ  และก้ส่วนตัวใช้บริการที่นี่มาหลายครั้งค่ะ ทำให้ไว้วางใจในการใช้บริการค่ะ,1
ส่วนตัวแล้วใช้บริการที่นี่ตั้งแต่เด็กจำความได้เลยค่ะ มาฉีดวัคซีนที่นี่ทุกปี ประทับใจทุกครั้งที่มาเลยค่ะ คุณหมอน่ารักมากๆ มีความเป็นกันเอง สามารถอธิบายสิ่งต่างๆให้เราเข้าใจง่ายมากค่ะ พี่พยาบาลดูแลดี เอาใจใส่ทุกรายละเอียดค่ะ ถึงแม้บางครั้งจะต้องรอนานนิดหน่อย แต่เป็นโรงพยาบาลที่ดีมากเลยค่ะ มีสิ่งอำนวยความสะดวกครบ สะอาด รู้สึกประทับใจทุกครั้ง,1
บริกาารดีมากค่ะ พูดเพราะ ดูแลดี ไปหาหมอครั้งแรกค่ะ เพราะไปเยี่ยมญาต ส่งนตัวแล้วอยู่จังหวัดเลย บริการดีมากๆค่ะ เป็นกันเอง พูดเพราะ ดูแลเราดีมากๆค่ะ น่ารักมากๆ ทั้งหมอ ทั้งพยาบาล ถามพูดคุยเป็นกันเองมากค่ะ เราก็นักว่า เออนั่งคุยอยู่กับแม่รึป่าว 5555555556 ไม่คืดเลยว่านั่งคุยอยู่กะหมอ ใจดีมากค่ะ อารมณ์ดี ชวนพูดชวนหัวเราะตลอดเวลา ไม่ทำให้เครียดเลยค่ะ คุณแม่มีาามทืรกยที่ไปด้วยแกก็หัวเราะมีความสุขไปด้วย,1
"คุณหมอดูแลดีมากเป็นกันเองไม่ตึงเครียด
สบายๆ พยาบาลก็เฟรลี่ เป็นกันเอง ดูแลแบบสบายๆ คุณหมอและพยาบาลดูเชี่ยวชาญมากอะ ไม่เด๋อๆด๋าๆ หมอนี่คือดผุอาการก็รู้เลยอะว่าเป็นอะไร คือแบบมันดีมาก โรงพยาบาลนี้ บริการดี อะไรดีหมดเลย ห้องน้ำก็สะอาดไม่วุ่นวายเหมือน โรงพยาบาลอื่นๆ ทุกคนน่ารักมากๆๆ เราชอบมากๆเลย ขอบคุณที่รับฟังความเห็นเรา",1
คุณหมอมีความรู้ดีมากค่ะเมื่อเทียบกับรพ.ชั้นนำอื่นๆที่ไป ให้ความรู้เรื่องโรคโดยละเอียดมากๆ มีการติดตามอาการดีมากๆ ข้อเสียคือรอนานมากไป,1
สวัสดีค่ะ ก่อนอื่นขอแนะนำตัวก่อนนะคะ เราอายุ 24 เป็นพนักงานบริษัทเอกชนแห่งหนึ่งในกรุงเทพ ทำงานเป็น ออดิท ค่ะ คืองานที่ทำ ค่อนข้างหนัก แล้วตัวเองเป็นภูมิแพ้ ร่างกายอ่อนแอ เจออะไรนิดหน่อยก็ไม่สบายแร้ว และครั้งล่าสุดป่วยเป็นไข้ จนต้องนั่งแทกซี่ไปโรงพยาบาลตั้งแต่เช้า ซึ่งแบบ ณ จุดๆนั้น เราไอเยอะมาก ตัวร้อน และก้น้ำมูกไหล แล้วพี่พยาบาลก้มาเอาน้ำชาอุ่นๆ ให้ดื่ม วัดไข้ อะไรประมาณนี้ พอพบคุณหมอ แล้วสรุปได้แอดมิท นอนที่โรงพยาบาล และ ความรู้สึกตอนนั้น ต้องนอนโรงพยาบาลคนเดียว เพื่อนไม่มีใครมาเยี่ยมเลยสักคน เพราะติดธุระบ้าง หรือ อาจจะไม่รู้บ้าง รวมถึงป๊ากับแม่อยู่ต่างจังหวัดไม่อยากให้ท่านขับรถมาหาเรา ซึ่งลำบาก กลัวอุบัติเหตุมาก สุดท้าย เราเลยเลือกที่จะนอนคนเดียวในห้องพิเศษ แหะๆ อาจจะงง เกริ่นมาทั้งหมด คืออะไร แต่ที่เราอยากจะบอก คือ คุณเข้าใจความรู้สึกของคนป่วย ยังเด็กอยู่ จิตใจอ่อนแอ น้อยใจ ไม่มีเพื่อนมาเยี่ยมหรือนอนเฝ้า มาตัวเปล่า แค่กระเป๋าเงินใบเล็กๆกับโทรสับ ณ จุดๆนั้น คือร้องไห้ น้ำตาซึม พอนอนบนเตียงปั๊ป ด้วยความที่เปนคนติดถุงเท้ามากกกกก ถ้าไม่ใส่จะนอนไม่หลับ พี่พยาบาลก้หามาให้ เราไม่มีสายชาร์จโทสับ พี่ก้ไปยืมมาให้ พี่พยาบาลที่คอยมาฉีดยา เอายามาให้กิน วัดไข้ คงงงที่แบบ อยู่คนเดียวตลอด เหงามั๊ย ?? จนสุดท้าย พี่เค้าก้เข้ามาและก้ชวนคุย นู่นนั่นนี่ให้เรารู้สึกดี ไม่คืดเรื่องน้อยใจ บลาๆ ซึ่งแบบ เป็นสิ่งที่เรารู้สึกประทับใจกับบุคลากรของที่นี่มากกก เหมือนเด็กน้อยที่นั่งซึมเหงาๆ แล้วแบบมีคนเดินเข้ามาฉุดให้เราลุกไปวิ่งเล่น ความรู้สึกประมาณนี้เลยค่ะ แบบ เห้ยยย คือเค้าใส่ใจเรานะ สังเกตเรา ว่าเราเปนยังไง ทั้งอาการ และ อารมณ์ของเรา พอเห็นว่าเราไม่มีใคร ก้จะเข้ามาชวนคุย ไม่ใช่แค่พยาบาลที่ทำหน้าที่แค่เดินเข้ามา ฉีดยา ให้ยา และก้เดินจากไปปป เรารู้สึกว่า เรื่องความรู้สึกเป็นเรื่องที่ละเอียดอ่อน และ สำคัญมากกกก สำหรับเรา ดังนั้น เราเลยรู้สึกระทับใจกับโรงพยาบาลนี้มากจริงๆ ไม่ใช่เพราะสถานที่ที่ไฮโซ ใหญ่โต เหมือนโรงแรม แต่เป็นเพราะความใส่ใจที่เค้าดูแลเราต่างหากกก :) อาจจะยาวไปสักนืด แต่แค่อยากบอกเล่าเรื่องดีดีให้คนได้รับรู้กันค่ะ // ครั้งก่อนหน้านี้ มาหาหมอที่แผนกสูติ ระหว่างนั่งรอคุณหมอ พี่พยาบาลเหนขาเราเป็นแผลหกล้ม แดงๆ มีหนองที่หัวเข่า ก้มานั่งทำแผลให้ก่อนน เรารู้สึกว่า ความใส่ใจที่เค้ามอบให้คนไข้เป็นสิ่งที่ทำให้เราประทับใจมากๆค่ะ,1
รพ.ที่ดีสะอาด มีมาตรฐาน บริการดี บรรยากาศดีเยี่ยม ใช้บริการเเล้วรุ้สึกถึงความเป็นมืออาชีพ,1
ได้เลือกให้คุณหมอที่โรงพยาบาลบำรุงราษฎร์ดูแลสุขภาพของลูกๆ ทั้ง 3 คน ตั้งแต่แรกเกิด ในการรับวัคซีน รักษาอาการเจ็บป่วยรวมถึงการดูแลด้านพัฒนาการต่างๆ ให้เหมาะสมตามวัยของลูก รู้สึกประทับใจในตัวอาจารย์หมอที่ดูแลลูกๆ เพราะท่านน่ารักมากเอาใจใส่ในการตรวจและดูแลสุขภาพของเด็กๆ เป็นอย่างมากค่ะ,1
คุณหมอเอาใจใส่ละเอียดเป็นอย่างมาก แล้งอธิบายผลอย่างละเอียดรู้สึกประทับใจมาก และที่สำคัญคุณหมอเก่งมากค่ะ,1
ไปฝากท้อง และคลอดลูกที่โรงพยาบาลบํารุงราษฎร์ มาคะ ประทับใจทุกอย่าง ตั้งแต่สถานที่ ห้องคลอดและห้องพัก หมอและพยาบาล เรามีอาการแทรกซ้อนหลังคลอดได้รับการดูแลอย่างดี ราคาแพคเกตคลอดที่นี่ค่อนข้างแพง แต่ถ้าเทียบกับคุณภาพและบริการแล้ว สำหรับเราคุ้มมาก แพคเกตเหมาจ่ายไม่มีบวกเพิ่ม,1
เจ้าหน้าที่มีการสอบถามอาการโดยละเอียดด้วยอธัยศรัย เป็นกันเอง มีความเป็นห่วงใจโดยจริงใจ  ไม่เสแสร้ง,1
ลูกผมอายุ2ขวบ3เดือน อาทิตย์ที่ 8มค เช้า และบ่ายโมง ถ่ายเป็นเลือด2ครั้ง ปริมาณมาก เหมือนผู้หญิงมีประจำเดือน แพทย์ใส่ใจมากอยู่จนเลยเวลา ตรวจเช็คสาเหตุ พร้อมกับให้หมอศัลยกรรม หมอส่องกล้อง มาStand by ซึ่ง ผมไปหาตอน 15:30น. กว่าจะรอผลรอวินิจฉัย 22:00 คิดว่าต้องผ่าคืนนั้นแล้ว สรุปให้เลือดมาก่อน ครึ่งถุง เพราะลูกชายความเข้มข้นเลือดต่ำกว่าค่ามาตรฐาน นอนโรงพยาบาล5วัน คุณหมอหลายท่านช่วยกันตรวจวิเคราะห์รักษาดูแล จนเรารู้สึกอุ่นใจว่าถ้าเกิดเหตุอะไรต้องช่วยได้ทันท่วงทีแน่นอน,1
พนักงานบำรุงราษฎร์มีการบริการที่เสมอภาคทั้งผู้มาใช้บริการหรือพนักงานด้วยกันเองประทับใจมากๆ,1
การบริการเป็นเลิศ ทีมแพทย์-พยาบาล-จนท.เก่งมาก รวดเร็ดกับการตอนรับบริการ และมีมาตรฐานความปลอดภัยสูง,1
ตอนนี้ป่วยไม่สบาย คุณหมอบริการดีมากๆค่ะ เจ้าหน้าที่ก็ทำหน้าที่ได้รวดเร็วเป็นอีกหนึ่งความประทับใจที่ใช้บริการที่นี่ค่ะ และสะดวกกับการมีรถรับส่งจาก รพ.จนถึงสถานีรถไฟฟ้า บีทีเอสด้วยนะคะ,1
สิ่งอำนวยความสะดวกเยอะมากๆ มีครบทุกอย่างร้านอาหารเยอะ ไม่ต้องออกไปหากินด้านนอกรพ. แพทย์มีความเชียวชาญเฉพาะทางเยอะ ส่วนตัวเรารักษาประจำกับหมออุ้ย เป็นแพทย์ที่เชียวชาญด้านผิวหนัง ตอนแรกๆที่เริ่มรักษาเรามีอาการลอกเป็นขุยบ่อยมาก ใช้ครีมแพงๆดีๆที่บอกมาไม่ได้ผล จนมีโอกาสรักษาที่บำรุงราษฎร์ สังเกตุยาที่ใช้จะเป็นยาเกรดA ต่างจากที่อื่นๆที่เคยใช้มา รักษาติดต่อกันเป็นระยะเวลาเกือบๆ2เดือน อาการดีขึ้นมาก แต่ติดอย่างนึงที่รู้สึกไม่ประทับใจคือผู้ป่วยแทบตะวันออกกลางเยอะไปหน่อย ทำให้การเดินเรื่องหรือบางสิ้งล่าช้า พยายาลมัวบริการแต่ชาวตะวันออกกลาง ทำให้ผู้ป่วยในประเทศอย่างเราขาดการบริการที่สมควรจะได้รับ,1
โรงพยาบาลสะอาด บริการดีเลิศ เเพทย์เฉพาะทางเก่ง,1
ดูแลดีมากสะดวกสบายกว่าที่อื่น,1
โดยรวมแล้วดีมากค่ะ ระยะเวลาการรักษารวดเร็ว การบริการดีมากค่ะ แต่ค่ารักษาพยาบาลสูงไปหน่อยนะคะ,1
( หมอแย่มากค่ะ ),0
กำลังศึกษาข้อมูลอยู่ครับ ข้อมูลแน่นมากครับ,1
ราคาอย่างเทพ บริการอย่างไพร่!!! ช้า ใช้เวลานาน ทั้งตอนมีคนใช้บริการเยอะ และมีคนใช้บริการน้อยก็ยังช้า นัดเวลานึงได้ตรวจอีกเวลานึงตลอด และเป็นเวลาที่ช้ากว่าที่นัดไปประมาณ 1 ชั่วโมงทุกครั้ง (ในกรณีที่มาตรงเวลานัดนะ) ถ้ามาไม่ตรงเวลานัดก็เลื่อนไปอีกประมาณ 1 ชั่วโมง รวมเป็นสองชั่วโมง คนแก่ที่บ้านทั้งคุณปู่ คุณย่ามาที่นี่ปีนึงอย่างน้อยคนละ 4 ครั้งต่อปี ต่อคน (อย่างน้อยนะคะ) บุคคลากรไม่มีหัวใจบริการ ให้คะแนนการบริการที่นี่เต็ม 5 ให้แค่ 2.5 ถึง2.8 พอ ทำงานพลาดเกือบทุกครั้งด้วย ส่วนราคาเหรอ แพงชิบหาย!!! ที่ได้มาไม่สมกับที่จ่ายไปเลย ควรอบรมมารยาทเจ้าหน้าที่ใหม่นะคะ สีหน้า ท่าทางน่าตบดีค่ะ เวลาถามที่ทำงานพลาด ไม่เคยตอบคำถามได้เลย แถมทำหน้าเก็บกดอยากจะลุกขึ้นมาตบเราอีก แต่ข่มไว้สุดฤทธิ์อะไรประมาณนั้น,0
มั่นใจในการรักษาดูแลคนไข้อย่างครอบครัวเดียวกันขอบคุณคุณหมอมากๆครับ,1
บริการดี รวดเร็วทันใจ สมกับราคาที่ต้องจ่าย,1
ผมคูณรุ่งเรืองสีสานเข้าผ่ากระดูกทับเสั้นอาการไม่ดีขื้นเลยอาการแย่ลง,0
ชอบบบ,1
ฝากท้องกับคุณหมอบุญชัย ประทับใจมากค่ะ,1
ความทรงจำที่ดีเเบะที่มันไม่มีทางกลับมาอีก,1
ขอร้องเรียนหน่อย หมอมาวินพูดจาไม่สุภาพ ให้คำตอบไม่ชัดเจนกับคนไข้ 1.ทางหมอให้เจาะชิ้นเนื้อไปวิเคราะห์ ผลออกไม่ชัดเจนต้องให้ผ่าแล้ววิเคราะห์ใหม่ แล้วจะเสียเงินทำไม2รอบ 2.ทางคนไข้สงสัยว่าหินปูนที่เกาะที่เต้านมเกิดจากอะไรหมอตอบว่า ไม่ใช่หมูใช่แมวจะตอบได้งัย งงมั้ยค่ะ นี้หมาหรือหมอค่ะ(แสดงว่าจะมั่นใจโรงพยาบาลนี้ได้อย่างไร),0
สามีก็ไปรักษาตัวอยู่ 10 กว่าวัน ทางโรงพยาบาลดูแล เป็นอย่างดี โดยรวมดีมากค่ะ ขอบคุณมากค่ะสำหรับการบริการ ที่ดีเยี่ยมมากๆ ค่ะ,1
ประทับใจในการบริการที่ดี แพทย์มีความสามารถสูง สมราคา,1
มาตราฐานการบริการดีมาก ประทับใจและติดตามข่าวสารในเพจมาตลอด มีข้อมูลดีๆ มาแบ่งปันเยอะเลย ชอบครับ,1
ประทับใจมากมาเป็นลูกค้าเกือบทุกเดือน,1
รักษาที่นี่ทั้งครอบครัวค่ะ ลูกสองคนฝากท้องและคลอดที่บำรุงราษฎร์ สะดวกค่ะรวดเร็วไม่ต้องรอนานยกเว้นถ้าไม่ได้นัดคุณหมอล่วงหน้าจะรอนานนิดนึงค่ะ,1
